"org","course_key","success","attempts","actor_id","problem_number","problem_name_location","block_id_short"
"Org4","course-v1:Org4+DemoX+0b1656","true","9","14f0b50a-e45e-496f-9511-7437473dba2f","4:1:0_1","4:1:0_1 - Problem 54","4b2002ec"
"Org4","course-v1:Org4+DemoX+0b1656","true","1","7924fe6c-4fb8-4c08-83c8-8c9f770d37d7","6:7:0_1","6:7:0_1 - Problem 123","d5774836"
"Org4","course-v1:Org4+DemoX+0b1656","true","5","d44a9bd9-6afe-4f1c-9f21-9aef3194c24a","6:2:0_1","6:2:0_1 - Problem 50","be48c726"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","4:10:0_1","4:10:0_1 - Problem 143","00359264"
"Org4","course-v1:Org4+DemoX+0b1656","true","4","dca7ea78-c883-4106-a698-87d5428c9207","3:1:1_1","3:1:1_1 - Problem 135","0af4e5db"
"Org4","course-v1:Org4+DemoX+0b1656","true","7","272f9b05-b2c8-4755-aa4b-087875c8104b","1:9:10_1","1:9:10_1 - Problem 110","42479fdc"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","6:12:9_1","6:12:9_1 - Problem 173","d95364b6"
"Org4","course-v1:Org4+DemoX+0b1656","true","2","f360e005-29c1-4ad8-92a8-308d7047dc6e","6:5:4_1","6:5:4_1 - Problem 179","899c8a18"
"Org4","course-v1:Org4+DemoX+0b1656","true","7","3ae0a6e3-21af-4185-b3f1-c7125d1c2ac3","3:1:1_1","3:1:1_1 - Problem 200","1bdd9bff"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","6:11:0_1","6:11:0_1 - Problem 178","ecd5ac28"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","6:12:5_1","6:12:5_1 - Problem 163","4c66a082"
"Org4","course-v1:Org4+DemoX+0b1656","true","7","7924fe6c-4fb8-4c08-83c8-8c9f770d37d7","4:10:0_1","4:10:0_1 - Problem 154","6291a7ba"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","2:1:2_1","2:1:2_1 - Problem 107","408f0eee"
"Org4","course-v1:Org4+DemoX+0b1656","true","7","39762ebc-1c5b-4ae9-8694-758f6a74b8f3","3:1:2_1","3:1:2_1 - Problem 47","9b56abd8"
"Org4","course-v1:Org4+DemoX+0b1656","true","5","9d97277c-9df9-475e-a231-1af77bf3311f","3:1:1_1","3:1:1_1 - Problem 70","0579ba5c"
"Org4","course-v1:Org4+DemoX+0b1656","true","2","33909a28-f02d-414f-9794-58bfb18cb977","3:1:1_1","3:1:1_1 - Problem 70","0579ba5c"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","6:12:7_1","6:12:7_1 - Problem 96","57c33c3f"
"Org4","course-v1:Org4+DemoX+0b1656","true","6","007761a3-b622-4cb9-8461-b2c6daffb402","1:7:0_1","1:7:0_1 - Problem 76","4bdeb55b"
"Org4","course-v1:Org4+DemoX+0b1656","true","6","3c83b6e9-d3d3-4c18-b6d6-956c1d8334a2","10:0:4_1","10:0:4_1 - Problem 105","fc94cdd3"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","3:1:2_1","3:1:2_1 - Problem 145","39ab9eee"
"Org4","course-v1:Org4+DemoX+0b1656","true","7","bc9d00aa-2239-4a94-90de-b3ea4d390bc0","6:11:0_1","6:11:0_1 - Problem 61","7ab2f9fc"
"Org4","course-v1:Org4+DemoX+0b1656","true","7","f8b778fb-aff9-4b63-8fe3-d578f3891dd8","10:8:0_1","10:8:0_1 - Problem 78","28c946cd"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","8:2:5_1","8:2:5_1 - Problem 139","711cb857"
"Org4","course-v1:Org4+DemoX+0b1656","true","2","100752b0-091b-40a3-9087-52f0d4aaeb8c","6:5:4_1","6:5:4_1 - Problem 85","4e74a821"
"Org4","course-v1:Org4+DemoX+0b1656","true","6","fc35c856-a8c5-4110-b4b4-15b2025094d8","10:3:2_1","10:3:2_1 - Problem 95","488a07a3"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","6:7:0_1","6:7:0_1 - Problem 104","4cdd44ed"
"Org4","course-v1:Org4+DemoX+0b1656","true","2","47f03e71-bf89-470b-8cb5-8affbc109aff","1:4:0_1","1:4:0_1 - Problem 99","1deca1cd"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","4:9:0_1","4:9:0_1 - Problem 74","a2d9830f"
"Org4","course-v1:Org4+DemoX+0b1656","true","4","33909a28-f02d-414f-9794-58bfb18cb977","1:9:3_1","1:9:3_1 - Problem 146","9c5a32da"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","10:0:0_1","10:0:0_1 - Problem 52","47d67dce"
"Org4","course-v1:Org4+DemoX+0b1656","true","2","2369d68b-899d-458a-b780-77ebf4e5f4c3","4:1:1_1","4:1:1_1 - Problem 169","229280b3"
"Org4","course-v1:Org4+DemoX+0b1656","true","7","70b53781-f71d-4051-9760-3874b4473a57","10:0:4_1","10:0:4_1 - Problem 180","276d0f79"
"Org4","course-v1:Org4+DemoX+0b1656","true","8","2369d68b-899d-458a-b780-77ebf4e5f4c3","1:9:1_1","1:9:1_1 - Problem 176","b9d2747e"
"Org4","course-v1:Org4+DemoX+0b1656","true","3","61570f19-557c-4dbd-9cd2-9f3c573beb4b","5:0:5_1","5:0:5_1 - Problem 132","58d0ec3f"
"Org4","course-v1:Org4+DemoX+0b1656","true","5","1efff542-8cfc-4bc9-863d-1bdd3c521515","6:1:0_1","6:1:0_1 - Problem 51","f6f8a7dc"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","1:9:7_1","1:9:7_1 - Problem 64","20c7a88c"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","10:5:5_1","10:5:5_1 - Problem 66","242f4d0b"
"Org4","course-v1:Org4+DemoX+0b1656","true","4","49d7023e-84c3-4396-9df7-5536b203ac32","2:1:3_1","2:1:3_1 - Problem 124","402b70a9"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","3:0:1_1","3:0:1_1 - Problem 152","4296260e"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","1:9:2_1","1:9:2_1 - Problem 62","5f30bcc1"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","5:0:5_1","5:0:5_1 - Problem 136","8b4cbbcb"
"Org4","course-v1:Org4+DemoX+0b1656","false","0","","10:5:1_1","10:5:1_1 - Problem 130","61789f73"
