"org","course_key","block_id_short","problem_id","problem_location","problem_name_location","actor_id","success","subsection_number","subsection_with_name","scaled_score","graded"
"Org4","course-v1:Org4+DemoX+db4c73","3674bf2f","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@8b0e1bf0","5:2:0_1","5:2:0_1 - Problem 108","33909a28-f02d-414f-9794-58bfb18cb977","false","5:2:0","5:2:0 - Problem 108",0.82608694,"false"
"Org4","course-v1:Org4+DemoX+db4c73","3674bf2f","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@8b0e1bf0","5:2:0_1","5:2:0_1 - Problem 108","3760462a-fbb0-45dc-b5e5-76e6c60c72e1","true","5:2:0","5:2:0 - Problem 108",0.63736266,"false"
"Org4","course-v1:Org4+DemoX+db4c73","6a60f77b","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@8ca2c1cb","2:1:0_1","2:1:0_1 - Problem 89","33909a28-f02d-414f-9794-58bfb18cb977","true","2:1:0","2:1:0 - Problem 89",0.75,"false"
"Org4","course-v1:Org4+DemoX+db4c73","02f5f15f","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@8d0f5c83","4:2:1_1","4:2:1_1 - Problem 52","0f764bed-e5da-4d50-89d3-66aac42b50e5","true","4:2:1","4:2:1 - Problem 52",1.0,"false"
"Org4","course-v1:Org4+DemoX+db4c73","02f5f15f","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@8d0f5c83","4:2:1_1","4:2:1_1 - Problem 52","6c0eb8ab-6be1-47d2-bd0d-cf507fd763dc","true","4:2:1","4:2:1 - Problem 52",0.060606062,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b8db3f81","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@9053ea88","2:11:0_1","2:11:0_1 - Problem 41","49a47dcd-f33e-4ad5-9416-a248494a85af","false","2:11:0","2:11:0 - Problem 41",0.80701756,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b8db3f81","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@9053ea88","2:11:0_1","2:11:0_1 - Problem 41","49d7023e-84c3-4396-9df7-5536b203ac32","false","2:11:0","2:11:0 - Problem 41",0.42857143,"false"
"Org4","course-v1:Org4+DemoX+db4c73","bfc41f2f","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@90a4757b","2:12:0_1","2:12:0_1 - Problem 94","61570f19-557c-4dbd-9cd2-9f3c573beb4b","false","2:12:0","2:12:0 - Problem 94",0.1,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b7c69ac9","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@9466e61b","2:5:1_1","2:5:1_1 - Problem 99","168168ea-84e1-4e8c-8e36-db11d23eb1b8","false","2:5:1","2:5:1 - Problem 99",1.0,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b7c69ac9","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@9466e61b","2:5:1_1","2:5:1_1 - Problem 99","3058e600-5bee-4018-920e-52a311963d88","true","2:5:1","2:5:1 - Problem 99",0.90909094,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b7c69ac9","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@9466e61b","2:5:1_1","2:5:1_1 - Problem 99","c217b4e2-3bf7-44db-9193-e1abbd905533","false","2:5:1","2:5:1 - Problem 99",1.0,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b7c69ac9","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@9466e61b","2:5:1_1","2:5:1_1 - Problem 99","d26c103e-89ba-47f0-89b5-0df2141a43b8","true","2:5:1","2:5:1 - Problem 99",0.5897436,"false"
"Org4","course-v1:Org4+DemoX+db4c73","188d90a6","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@987a273d","5:4:2_1","5:4:2_1 - Problem 32","168168ea-84e1-4e8c-8e36-db11d23eb1b8","true","5:4:2","5:4:2 - Problem 32",0.10769231,"false"
"Org4","course-v1:Org4+DemoX+db4c73","129e3bcb","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@995b191a","2:4:1_1","2:4:1_1 - Problem 40","44b445b8-97e5-4208-abcd-5e1b08ee9569","false","2:4:1","2:4:1 - Problem 40",0.3908046,"false"
"Org4","course-v1:Org4+DemoX+db4c73","129e3bcb","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@995b191a","2:4:1_1","2:4:1_1 - Problem 40","6c0eb8ab-6be1-47d2-bd0d-cf507fd763dc","false","2:4:1","2:4:1 - Problem 40",0.6530612,"false"
"Org4","course-v1:Org4+DemoX+db4c73","3e225aed","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@9f748391","4:0:0_1","4:0:0_1 - Problem 97","70b53781-f71d-4051-9760-3874b4473a57","true","4:0:0","4:0:0 - Problem 97",0.16666667,"false"
"Org4","course-v1:Org4+DemoX+db4c73","3e225aed","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@9f748391","4:0:0_1","4:0:0_1 - Problem 97","f8b778fb-aff9-4b63-8fe3-d578f3891dd8","true","4:0:0","4:0:0 - Problem 97",0.7246377,"false"
"Org4","course-v1:Org4+DemoX+db4c73","188d90a6","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@a0206b2b","5:4:5_1","5:4:5_1 - Problem 35","58d4edfa-97c1-42ba-9ea4-3428c4e3cad9","false","5:4:5","5:4:5 - Problem 35",0.41666666,"false"
"Org4","course-v1:Org4+DemoX+db4c73","188d90a6","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@a0206b2b","5:4:5_1","5:4:5_1 - Problem 35","668402da-eccf-4daf-b931-4c5948668f84","false","5:4:5","5:4:5 - Problem 35",0.5538462,"false"
"Org4","course-v1:Org4+DemoX+db4c73","188d90a6","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@a0206b2b","5:4:5_1","5:4:5_1 - Problem 35","dca7ea78-c883-4106-a698-87d5428c9207","false","5:4:5","5:4:5 - Problem 35",0.5,"false"
"Org4","course-v1:Org4+DemoX+db4c73","6a60f77b","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@a147f1dc","2:1:0_1","2:1:0_1 - Problem 92","4e0fc096-65d9-4b41-bcbd-564b054e532e","true","2:1:0","2:1:0 - Problem 92",0.5,"false"
"Org4","course-v1:Org4+DemoX+db4c73","3674bf2f","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@a16c0978","5:2:1_1","5:2:1_1 - Problem 109","49a47dcd-f33e-4ad5-9416-a248494a85af","false","5:2:1","5:2:1 - Problem 109",0.0,"false"
"Org4","course-v1:Org4+DemoX+db4c73","3674bf2f","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@a16c0978","5:2:1_1","5:2:1_1 - Problem 109","f8b778fb-aff9-4b63-8fe3-d578f3891dd8","true","5:2:1","5:2:1 - Problem 109",0.22,"false"
"Org4","course-v1:Org4+DemoX+db4c73","dba38c2d","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@a6db4b33","5:13:1_1","5:13:1_1 - Problem 91","007761a3-b622-4cb9-8461-b2c6daffb402","false","5:13:1","5:13:1 - Problem 91",0.375,"false"
"Org4","course-v1:Org4+DemoX+db4c73","dba38c2d","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@a6db4b33","5:13:1_1","5:13:1_1 - Problem 91","3ae0a6e3-21af-4185-b3f1-c7125d1c2ac3","false","5:13:1","5:13:1 - Problem 91",0.12195122,"false"
"Org4","course-v1:Org4+DemoX+db4c73","e60b4f7a","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@ab6771d5","2:14:0_1","2:14:0_1 - Problem 69","4e4f1903-4d45-4b85-94d5-af29757b8396","true","2:14:0","2:14:0 - Problem 69",1.0,"false"
"Org4","course-v1:Org4+DemoX+db4c73","73428c2c","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@bd7471df","3:2:1_1","3:2:1_1 - Problem 77","9344e7e6-2388-4b1b-b6b8-5040aad08ff7","true","3:2:1","3:2:1 - Problem 77",0.2857143,"false"
"Org4","course-v1:Org4+DemoX+db4c73","82d96eee","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@beb10c79","1:1:2_1","1:1:2_1 - Problem 43","007761a3-b622-4cb9-8461-b2c6daffb402","true","1:1:2","1:1:2 - Problem 43",0.1904762,"false"
"Org4","course-v1:Org4+DemoX+db4c73","82d96eee","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@beb10c79","1:1:2_1","1:1:2_1 - Problem 43","c85ec8e1-26e4-41c5-bf0f-ce4d10e5b3b1","false","1:1:2","1:1:2 - Problem 43",0.4722222,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b8db3f81","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@c1a2f917","2:11:1_1","2:11:1_1 - Problem 84","1479a01b-d058-4b00-89cf-3e51531f3fb8","true","2:11:1","2:11:1 - Problem 84",0.6909091,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b7c69ac9","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@c43ab398","2:5:3_1","2:5:3_1 - Problem 45","49d7023e-84c3-4396-9df7-5536b203ac32","false","2:5:3","2:5:3 - Problem 45",0.21428572,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b7c69ac9","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@c957c8f9","2:5:0_1","2:5:0_1 - Problem 37","3760462a-fbb0-45dc-b5e5-76e6c60c72e1","false","2:5:0","2:5:0 - Problem 37",0.14285715,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b7c69ac9","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@c957c8f9","2:5:0_1","2:5:0_1 - Problem 37","d26c103e-89ba-47f0-89b5-0df2141a43b8","false","2:5:0","2:5:0 - Problem 37",0.0882353,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b7c69ac9","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@d37f8df5","2:5:1_1","2:5:1_1 - Problem 98","49a47dcd-f33e-4ad5-9416-a248494a85af","false","2:5:1","2:5:1 - Problem 98",0.12631579,"false"
"Org4","course-v1:Org4+DemoX+db4c73","36b636af","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@dfcc701d","5:10:4_1","5:10:4_1 - Problem 100","6ef32de8-9503-46ed-9764-559e1df8f75e","false","5:10:4","5:10:4 - Problem 100",0.17045455,"false"
"Org4","course-v1:Org4+DemoX+db4c73","36b636af","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@dfcc701d","5:10:4_1","5:10:4_1 - Problem 100","9344e7e6-2388-4b1b-b6b8-5040aad08ff7","false","5:10:4","5:10:4 - Problem 100",0.97849464,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b7c69ac9","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@e548b916","2:5:2_1","2:5:2_1 - Problem 72","168168ea-84e1-4e8c-8e36-db11d23eb1b8","true","2:5:2","2:5:2 - Problem 72",0.21052632,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b7c69ac9","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@e548b916","2:5:2_1","2:5:2_1 - Problem 72","272f9b05-b2c8-4755-aa4b-087875c8104b","false","2:5:2","2:5:2 - Problem 72",0.0,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b7c69ac9","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@f033d2b5","2:5:3_1","2:5:3_1 - Problem 31","007761a3-b622-4cb9-8461-b2c6daffb402","true","2:5:3","2:5:3 - Problem 31",0.013157895,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b7c69ac9","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@f033d2b5","2:5:3_1","2:5:3_1 - Problem 31","3058e600-5bee-4018-920e-52a311963d88","false","2:5:3","2:5:3 - Problem 31",0.2857143,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b7c69ac9","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@f033d2b5","2:5:3_1","2:5:3_1 - Problem 31","3ae0a6e3-21af-4185-b3f1-c7125d1c2ac3","false","2:5:3","2:5:3 - Problem 31",0.33333334,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b8db3f81","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@f49dbd53","2:11:0_1","2:11:0_1 - Problem 90","61570f19-557c-4dbd-9cd2-9f3c573beb4b","false","2:11:0","2:11:0 - Problem 90",0.05882353,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b8db3f81","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@f49dbd53","2:11:0_1","2:11:0_1 - Problem 90","96ab90f0-078f-477c-a011-7eda70eba32a","true","2:11:0","2:11:0 - Problem 90",0.0,"false"
"Org4","course-v1:Org4+DemoX+db4c73","b8db3f81","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@f49dbd53","2:11:0_1","2:11:0_1 - Problem 90","f5975641-7160-4d20-9989-c7f9a993d32c","false","2:11:0","2:11:0 - Problem 90",0.0,"false"
"Org4","course-v1:Org4+DemoX+db4c73","5f5a4883","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@f820db97","5:11:1_1","5:11:1_1 - Problem 105","272f9b05-b2c8-4755-aa4b-087875c8104b","false","5:11:1","5:11:1 - Problem 105",0.06122449,"false"
"Org4","course-v1:Org4+DemoX+db4c73","5f5a4883","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@f820db97","5:11:1_1","5:11:1_1 - Problem 105","68195b77-86d9-4a90-988e-ec5f38d3a929","true","5:11:1","5:11:1 - Problem 105",0.8,"false"
"Org4","course-v1:Org4+DemoX+db4c73","5f5a4883","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@f820db97","5:11:1_1","5:11:1_1 - Problem 105","f360e005-29c1-4ad8-92a8-308d7047dc6e","true","5:11:1","5:11:1 - Problem 105",0.3015873,"false"
"Org4","course-v1:Org4+DemoX+db4c73","97013d1a","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@f903311e","3:0:1_1","3:0:1_1 - Problem 107","58d4edfa-97c1-42ba-9ea4-3428c4e3cad9","true","3:0:1","3:0:1 - Problem 107",0.9655172,"false"
"Org4","course-v1:Org4+DemoX+db4c73","1c2d0b26","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@fc64c95b","5:7:1_1","5:7:1_1 - Problem 49","70b53781-f71d-4051-9760-3874b4473a57","true","5:7:1","5:7:1 - Problem 49",0.9148936,"false"
"Org4","course-v1:Org4+DemoX+db4c73","fb73dd0b","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@fff65157","1:0:4_1","1:0:4_1 - Problem 101","1479a01b-d058-4b00-89cf-3e51531f3fb8","true","1:0:4","1:0:4 - Problem 101",0.16666667,"false"
"Org4","course-v1:Org4+DemoX+db4c73","fb73dd0b","block-v1:course-v1:Org4+DemoX+db4c73+type@problem+block@fff65157","1:0:4_1","1:0:4_1 - Problem 101","33909a28-f02d-414f-9794-58bfb18cb977","false","1:0:4","1:0:4 - Problem 101",0.6666667,"false"
"Org7","course-v1:Org7+DemoX+57295b","e6b82c1b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@02d5c368","4:5:0_1","4:5:0_1 - Problem 45","510eda4f-80fe-4a8c-9dd6-349415991e6d","true","4:5:0","4:5:0 - Problem 45",0.5365854,"false"
"Org7","course-v1:Org7+DemoX+57295b","bed17447","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@0cb0df84","4:2:0_1","4:2:0_1 - Problem 52","3c83b6e9-d3d3-4c18-b6d6-956c1d8334a2","false","4:2:0","4:2:0 - Problem 52",0.92,"false"
"Org7","course-v1:Org7+DemoX+57295b","bed17447","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@0cb0df84","4:2:0_1","4:2:0_1 - Problem 52","7ba12e72-5cb4-43f4-b3a9-729e6724ef6a","true","4:2:0","4:2:0 - Problem 52",0.54545456,"false"
"Org7","course-v1:Org7+DemoX+57295b","e6b82c1b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@0ed4eaa5","4:5:0_1","4:5:0_1 - Problem 37","28613776-d1b8-4d1d-a94f-1095f09efc2b","false","4:5:0","4:5:0 - Problem 37",0.1891892,"false"
"Org7","course-v1:Org7+DemoX+57295b","e6b82c1b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@0ed4eaa5","4:5:0_1","4:5:0_1 - Problem 37","39762ebc-1c5b-4ae9-8694-758f6a74b8f3","true","4:5:0","4:5:0 - Problem 37",0.5777778,"false"
"Org7","course-v1:Org7+DemoX+57295b","e6b82c1b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@0ed4eaa5","4:5:0_1","4:5:0_1 - Problem 37","43e0dba8-fc43-4567-824d-68bfabb1f312","true","4:5:0","4:5:0 - Problem 37",0.4,"false"
"Org7","course-v1:Org7+DemoX+57295b","b75c19a1","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@10be5e0a","4:7:2_1","4:7:2_1 - Problem 31","2c29167a-6b35-4a92-9615-84e63516f935","true","4:7:2","4:7:2 - Problem 31",0.5252525,"false"
"Org7","course-v1:Org7+DemoX+57295b","b75c19a1","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@10be5e0a","4:7:2_1","4:7:2_1 - Problem 31","3c83b6e9-d3d3-4c18-b6d6-956c1d8334a2","true","4:7:2","4:7:2 - Problem 31",0.33333334,"false"
"Org7","course-v1:Org7+DemoX+57295b","b75c19a1","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@10be5e0a","4:7:2_1","4:7:2_1 - Problem 31","78dc54d4-e68f-4853-b5e3-7a65357fe6ac","true","4:7:2","4:7:2 - Problem 31",0.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","b75c19a1","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@10be5e0a","4:7:2_1","4:7:2_1 - Problem 31","c3c0c4b2-b284-4f3f-aa18-934e435b6c3c","false","4:7:2","4:7:2 - Problem 31",0.6883117,"false"
"Org7","course-v1:Org7+DemoX+57295b","b75c19a1","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@10be5e0a","4:7:2_1","4:7:2_1 - Problem 31","ff10a27a-fe60-41b6-aa8e-823770c210a3","true","4:7:2","4:7:2 - Problem 31",0.6111111,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@121c2450","4:14:3_1","4:14:3_1 - Problem 30","0f764bed-e5da-4d50-89d3-66aac42b50e5","true","4:14:3","4:14:3 - Problem 30",0.9444444,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@121c2450","4:14:3_1","4:14:3_1 - Problem 30","510eda4f-80fe-4a8c-9dd6-349415991e6d","false","4:14:3","4:14:3 - Problem 30",0.20967741,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@121c2450","4:14:3_1","4:14:3_1 - Problem 30","95af96c4-e45b-401e-b700-e1f147d36297","false","4:14:3","4:14:3 - Problem 30",0.7083333,"false"
"Org7","course-v1:Org7+DemoX+57295b","541830ba","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@19cd8706","3:1:0_1","3:1:0_1 - Problem 51","28613776-d1b8-4d1d-a94f-1095f09efc2b","false","3:1:0","3:1:0 - Problem 51",0.5824176,"false"
"Org7","course-v1:Org7+DemoX+57295b","541830ba","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@19cd8706","3:1:0_1","3:1:0_1 - Problem 51","49a47dcd-f33e-4ad5-9416-a248494a85af","true","3:1:0","3:1:0 - Problem 51",0.5979381,"false"
"Org7","course-v1:Org7+DemoX+57295b","541830ba","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@19cd8706","3:1:0_1","3:1:0_1 - Problem 51","f8b778fb-aff9-4b63-8fe3-d578f3891dd8","true","3:1:0","3:1:0 - Problem 51",1.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","b6d88fd6","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@1cad7432","2:0:2_1","2:0:2_1 - Problem 33","154fd129-9ceb-4303-9984-d7736031117b","false","2:0:2","2:0:2 - Problem 33",0.35106382,"false"
"Org7","course-v1:Org7+DemoX+57295b","b6d88fd6","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@1cad7432","2:0:2_1","2:0:2_1 - Problem 33","28613776-d1b8-4d1d-a94f-1095f09efc2b","false","2:0:2","2:0:2 - Problem 33",0.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","b6d88fd6","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@1cad7432","2:0:2_1","2:0:2_1 - Problem 33","7ba12e72-5cb4-43f4-b3a9-729e6724ef6a","false","2:0:2","2:0:2 - Problem 33",0.8082192,"false"
"Org7","course-v1:Org7+DemoX+57295b","b6d88fd6","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@1cad7432","2:0:2_1","2:0:2_1 - Problem 33","c3ba8c7b-9b3a-49e3-b54a-4573613dc392","true","2:0:2","2:0:2 - Problem 33",0.7058824,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@2e9354a9","4:14:3_1","4:14:3_1 - Problem 50","abb4911f-0c4a-4904-8004-aacfeb710346","true","4:14:3","4:14:3 - Problem 50",0.5833333,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@2e9354a9","4:14:3_1","4:14:3_1 - Problem 50","ff10a27a-fe60-41b6-aa8e-823770c210a3","true","4:14:3","4:14:3 - Problem 50",0.5,"false"
"Org7","course-v1:Org7+DemoX+57295b","b6d88fd6","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@3845156c","2:0:2_1","2:0:2_1 - Problem 41","c217b4e2-3bf7-44db-9193-e1abbd905533","true","2:0:2","2:0:2 - Problem 41",0.032608695,"false"
"Org7","course-v1:Org7+DemoX+57295b","bed17447","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@4036512e","4:2:0_1","4:2:0_1 - Problem 58","d26c103e-89ba-47f0-89b5-0df2141a43b8","true","4:2:0","4:2:0 - Problem 58",0.76666665,"false"
"Org7","course-v1:Org7+DemoX+57295b","bed17447","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@4036512e","4:2:0_1","4:2:0_1 - Problem 58","ff10a27a-fe60-41b6-aa8e-823770c210a3","true","4:2:0","4:2:0 - Problem 58",0.17948718,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@5c8c4abe","4:14:1_1","4:14:1_1 - Problem 23","7924fe6c-4fb8-4c08-83c8-8c9f770d37d7","true","4:14:1","4:14:1 - Problem 23",0.9,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@5c8c4abe","4:14:1_1","4:14:1_1 - Problem 23","abb4911f-0c4a-4904-8004-aacfeb710346","true","4:14:1","4:14:1 - Problem 23",0.9444444,"false"
"Org7","course-v1:Org7+DemoX+57295b","4bafe27f","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@5d62b0b7","4:0:1_1","4:0:1_1 - Problem 47","d1396620-e0d3-499c-ada0-f3ba27f9463b","false","4:0:1","4:0:1 - Problem 47",1.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","e6b82c1b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@6f2af797","4:5:0_1","4:5:0_1 - Problem 22","39762ebc-1c5b-4ae9-8694-758f6a74b8f3","false","4:5:0","4:5:0 - Problem 22",0.42372882,"false"
"Org7","course-v1:Org7+DemoX+57295b","e6b82c1b","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@6f2af797","4:5:0_1","4:5:0_1 - Problem 22","abb4911f-0c4a-4904-8004-aacfeb710346","true","4:5:0","4:5:0 - Problem 22",0.22727273,"false"
"Org7","course-v1:Org7+DemoX+57295b","b243e9e6","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@702a6282","4:3:2_1","4:3:2_1 - Problem 36","28613776-d1b8-4d1d-a94f-1095f09efc2b","true","4:3:2","4:3:2 - Problem 36",0.70886075,"false"
"Org7","course-v1:Org7+DemoX+57295b","b243e9e6","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@702a6282","4:3:2_1","4:3:2_1 - Problem 36","2c29167a-6b35-4a92-9615-84e63516f935","false","4:3:2","4:3:2 - Problem 36",1.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","b243e9e6","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@702a6282","4:3:2_1","4:3:2_1 - Problem 36","3c83b6e9-d3d3-4c18-b6d6-956c1d8334a2","false","4:3:2","4:3:2 - Problem 36",0.9047619,"false"
"Org7","course-v1:Org7+DemoX+57295b","b243e9e6","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@702a6282","4:3:2_1","4:3:2_1 - Problem 36","d1396620-e0d3-499c-ada0-f3ba27f9463b","false","4:3:2","4:3:2 - Problem 36",0.15151516,"false"
"Org7","course-v1:Org7+DemoX+57295b","3b4c5d83","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@76012c6a","3:3:2_1","3:3:2_1 - Problem 35","39762ebc-1c5b-4ae9-8694-758f6a74b8f3","false","3:3:2","3:3:2 - Problem 35",0.0,"false"
"Org7","course-v1:Org7+DemoX+57295b","3b4c5d83","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@76012c6a","3:3:2_1","3:3:2_1 - Problem 35","43e0dba8-fc43-4567-824d-68bfabb1f312","false","3:3:2","3:3:2 - Problem 35",0.6486486,"false"
"Org7","course-v1:Org7+DemoX+57295b","3b4c5d83","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@76012c6a","3:3:2_1","3:3:2_1 - Problem 35","49a47dcd-f33e-4ad5-9416-a248494a85af","true","3:3:2","3:3:2 - Problem 35",0.03076923,"false"
"Org7","course-v1:Org7+DemoX+57295b","3b4c5d83","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@76012c6a","3:3:2_1","3:3:2_1 - Problem 35","c217b4e2-3bf7-44db-9193-e1abbd905533","true","3:3:2","3:3:2 - Problem 35",0.5409836,"false"
"Org7","course-v1:Org7+DemoX+57295b","3b4c5d83","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@76012c6a","3:3:2_1","3:3:2_1 - Problem 35","f5975641-7160-4d20-9989-c7f9a993d32c","false","3:3:2","3:3:2 - Problem 35",0.8367347,"false"
"Org7","course-v1:Org7+DemoX+57295b","3b4c5d83","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@76012c6a","3:3:2_1","3:3:2_1 - Problem 35","f8b778fb-aff9-4b63-8fe3-d578f3891dd8","false","3:3:2","3:3:2 - Problem 35",0.114754096,"false"
"Org7","course-v1:Org7+DemoX+57295b","06a0c2b9","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@76e50f0b","3:4:2_1","3:4:2_1 - Problem 25","5acd076a-e3f8-48e6-9c13-aad953166b68","true","3:4:2","3:4:2 - Problem 25",0.92156863,"false"
"Org7","course-v1:Org7+DemoX+57295b","ec2dfefc","block-v1:course-v1:Org7+DemoX+57295b+type@problem+block@80002dd6","4:14:3_1","4:14:3_1 - Problem 55","3c83b6e9-d3d3-4c18-b6d6-956c1d8334a2","false","4:14:3","4:14:3 - Problem 55",0.10144927,"false"
